loan_id,customer_id,loan_type,amount,interest_rate,loan_term_years,issue_date,status
434,3622,Home,857561.83,9.16,1,2017-06-17,Ongoing
435,3527,Education,1163183.14,7.89,6,2016-09-22,Closed
436,3083,Personal,690952.69,8.52,6,2019-02-23,Closed
437,3894,Personal,1588977.53,9.26,9,2015-08-02,Closed
438,863,Home,196795.73,11.66,14,2021-07-15,Defaulted
439,2927,Home,1553097.59,9.25,2,2019-12-24,Closed
440,3860,Auto,868289.75,7.46,1,2017-09-24,Ongoing
441,872,Education,621886.01,11.39,5,2018-06-26,Ongoing
442,4251,Personal,1544722.65,9.2,2,2021-10-25,Defaulted
443,3764,Personal,723687.09,10.68,20,2018-03-26,Ongoing
444,983,Home,1375312.05,11.9,6,2023-12-26,Ongoing
445,4605,Education,208124.51,7.43,9,2023-11-06,Ongoing
446,1163,Home,513897.66,10.13,8,2020-07-16,Closed
447,374,Home,923071.45,6.86,13,2021-07-09,Ongoing
448,993,Personal,723253.54,7.67,2,2023-03-02,Defaulted
449,3618,Personal,758133.6,11.07,13,2015-11-04,Ongoing
450,4370,Personal,402757.25,9.41,11,2024-05-03,Defaulted
451,4207,Personal,1194474.47,7.24,19,2017-09-03,Ongoing
452,3977,Personal,51734.39,10.82,19,2018-07-25,Closed
453,2757,Education,1093984.48,6.77,5,2020-06-08,Closed
454,4014,Home,1159456.1,9.29,15,2017-09-08,Ongoing
455,2679,Auto,359477.85,7.28,2,2018-12-10,Ongoing
456,2466,Education,1013382.92,6.7,5,2023-06-01,Defaulted
457,2576,Auto,223151.34,11.21,16,2021-09-16,Defaulted
458,4840,Education,911054.76,11.84,15,2020-10-14,Closed
459,3076,Auto,1023382.48,6.51,17,2017-05-20,Defaulted
460,698,Home,1820570.67,7.02,14,2021-12-05,Ongoing
461,4622,Home,1815846.71,7.87,15,2022-06-26,Ongoing
462,392,Personal,392582.28,11.24,14,2023-10-06,Ongoing
463,1294,Education,1287881.13,9.77,16,2017-05-07,Ongoing
464,1383,Education,1565916.6,11.19,4,2020-04-14,Ongoing
465,4906,Education,1028488.72,10.11,10,2021-07-17,Closed
466,2015,Auto,1333300.42,8.04,9,2022-07-17,Defaulted
467,2446,Auto,1335185.18,11.52,7,2016-04-02,Closed
468,3483,Education,1786882.9,11.93,13,2020-12-16,Defaulted
469,3868,Home,257786.97,9.75,4,2016-05-28,Ongoing
470,4348,Auto,1617222.6,8.66,12,2018-02-16,Closed
471,2677,Auto,496368.79,10.95,9,2020-12-08,Closed
472,941,Personal,1186399.13,10.82,1,2018-03-13,Ongoing
473,4455,Home,1782158.42,10.37,16,2017-12-04,Ongoing
474,4178,Home,120937.1,11.96,2,2021-04-06,Closed
475,719,Personal,613100.29,8.13,15,2016-09-08,Closed
476,1537,Personal,943026.77,9.06,9,2022-10-12,Closed
477,3141,Education,771704.48,10.0,6,2017-12-15,Closed
478,1816,Auto,1723680.2,6.8,13,2021-08-09,Ongoing
479,3450,Home,64678.85,9.4,6,2021-01-21,Ongoing
480,1323,Home,447888.01,9.11,18,2021-12-11,Closed
481,637,Education,592328.98,9.58,8,2017-09-09,Closed
482,1752,Personal,1878690.11,9.55,9,2020-02-13,Defaulted
483,4027,Education,587733.69,9.05,19,2020-11-08,Ongoing
484,1662,Education,1411658.62,7.11,8,2021-11-13,Ongoing
485,824,Personal,1074786.73,11.05,18,2021-07-02,Defaulted
486,793,Auto,281866.2,11.96,12,2021-02-14,Closed
487,4021,Personal,1465689.37,9.33,8,2020-07-03,Closed
488,3922,Home,644668.6,6.88,12,2018-06-24,Defaulted
489,1625,Home,1731155.4,11.12,16,2015-08-22,Ongoing
490,2580,Auto,1146574.85,11.04,12,2019-02-16,Closed
491,2841,Education,1000965.57,8.74,10,2022-01-22,Defaulted
492,3454,Personal,1159725.87,9.48,3,2020-09-20,Defaulted
493,1904,Home,893951.67,6.58,4,2021-06-24,Defaulted
494,3118,Home,561248.34,11.97,2,2019-06-09,Defaulted
495,4672,Home,365808.21,8.45,10,2020-11-21,Closed
496,1707,Personal,312412.94,9.8,12,2016-03-30,Closed
497,2101,Home,544596.19,7.12,15,2020-05-22,Ongoing
498,3940,Personal,562932.88,7.11,15,2016-03-05,Defaulted
499,4683,Personal,1505096.46,9.65,16,2016-02-02,Ongoing
500,2177,Personal,117263.55,6.8,13,2020-08-17,Ongoing
501,2049,Personal,532538.7,10.88,16,2020-11-25,Ongoing
502,408,Personal,1965252.86,7.82,9,2017-04-08,Ongoing
503,1592,Education,1541077.1,9.62,2,2015-07-17,Ongoing
504,1682,Auto,1105464.0,7.04,3,2021-06-26,Ongoing
505,1997,Education,1704567.97,7.89,15,2017-04-27,Ongoing
506,3423,Personal,1320385.08,7.1,11,2017-08-28,Defaulted
507,3716,Auto,497191.78,11.17,11,2019-06-07,Closed
508,331,Personal,1155985.87,11.62,14,2015-08-02,Defaulted
509,1386,Personal,434429.33,6.7,1,2018-03-27,Ongoing
510,835,Home,153705.43,9.41,14,2017-02-07,Defaulted
511,1656,Personal,1776653.9,8.75,15,2022-05-06,Ongoing
512,4090,Home,1521191.15,10.73,3,2019-07-23,Closed
513,3239,Home,326145.45,11.99,19,2018-12-21,Ongoing
514,559,Education,1607041.22,8.66,19,2020-03-17,Ongoing
515,507,Education,569607.32,6.55,18,2018-08-09,Ongoing
516,2635,Home,1622213.12,11.31,2,2016-02-22,Defaulted
517,1494,Auto,1948427.01,7.47,10,2017-01-10,Closed
518,1545,Education,1683204.78,8.11,20,2017-01-11,Defaulted
519,1760,Personal,1499024.15,7.39,17,2021-08-05,Defaulted
520,668,Personal,396975.35,10.25,15,2020-11-14,Ongoing
521,4927,Auto,196300.3,9.7,15,2018-09-16,Closed
522,87,Education,330998.13,7.34,11,2019-10-07,Closed
523,4046,Education,1667442.78,8.18,3,2016-07-29,Closed
524,1414,Home,1728981.59,9.12,10,2016-11-08,Defaulted
525,4845,Education,250259.79,11.69,3,2022-02-11,Defaulted
526,3835,Personal,660639.1,8.93,1,2016-01-07,Defaulted
527,6,Auto,1119243.42,7.97,8,2023-02-04,Ongoing
528,960,Auto,765114.82,11.75,17,2020-08-08,Ongoing
529,266,Education,425718.67,7.21,10,2021-05-31,Ongoing
530,2044,Education,1731338.6,11.64,16,2015-12-13,Closed
531,1935,Personal,59818.11,8.53,5,2017-07-04,Closed
532,4210,Home,304909.0,11.45,10,2016-04-11,Ongoing
533,4649,Personal,1208872.04,7.29,3,2019-07-30,Ongoing
534,2496,Education,158499.99,9.12,20,2015-08-03,Closed
535,4491,Home,983433.7,7.22,16,2018-02-01,Defaulted
536,1952,Home,1267581.13,7.58,7,2023-12-09,Defaulted
537,3896,Home,329509.38,6.63,15,2016-04-13,Closed
538,1608,Home,1241927.93,8.03,15,2023-05-31,Ongoing
539,3287,Home,806702.83,7.13,17,2015-12-05,Closed
540,47,Education,1190461.02,9.22,6,2020-07-30,Closed
541,4478,Home,721074.24,9.61,17,2022-03-09,Closed
542,406,Education,57006.43,9.25,12,2020-01-19,Defaulted
543,945,Auto,898085.08,7.39,4,2021-07-09,Defaulted
544,4964,Education,187981.56,8.83,9,2023-08-27,Defaulted
545,3479,Personal,1103038.71,6.63,1,2017-07-11,Closed
546,1182,Home,1852102.44,9.81,4,2015-06-25,Closed
547,1274,Education,358840.87,10.1,20,2021-08-21,Closed
548,3346,Personal,984445.07,8.42,12,2019-12-03,Defaulted
549,103,Personal,1297452.0,9.53,8,2018-04-11,Closed
550,4536,Personal,944661.93,8.75,19,2021-08-15,Defaulted
551,699,Home,1349168.38,11.84,15,2023-04-06,Defaulted
552,4755,Home,336939.13,9.99,4,2019-06-02,Closed
553,2774,Auto,1105050.0,10.41,19,2024-04-03,Ongoing
554,4830,Education,502836.69,10.93,3,2017-11-02,Closed
555,4538,Auto,1796269.54,8.8,1,2018-05-25,Closed
556,3008,Personal,1884833.07,10.8,9,2016-03-12,Defaulted
557,886,Personal,481930.84,11.56,19,2020-04-14,Ongoing
558,4235,Auto,641186.16,9.89,2,2024-04-27,Closed
559,3583,Personal,653299.57,8.36,9,2022-01-05,Defaulted
560,3689,Home,289013.23,8.29,10,2024-03-13,Defaulted
561,3182,Education,1571728.7,11.98,19,2017-03-03,Defaulted
562,3309,Home,776485.08,9.25,19,2016-05-10,Closed
563,3993,Personal,389642.02,10.01,11,2023-07-13,Closed
564,2464,Auto,1338055.0,11.18,6,2023-05-27,Ongoing
565,4679,Auto,827557.18,10.03,5,2019-06-20,Defaulted
566,2733,Education,1635758.95,10.32,4,2021-12-19,Ongoing
567,908,Education,303263.89,10.0,20,2023-05-11,Defaulted
568,1761,Home,1319847.49,10.96,4,2015-10-19,Ongoing
569,2220,Auto,161890.87,11.22,8,2018-03-05,Ongoing
570,4976,Home,1576373.04,7.75,11,2018-11-03,Defaulted
571,4592,Personal,1472789.43,10.0,4,2015-10-16,Ongoing
572,2806,Education,1902816.23,8.07,10,2021-04-04,Closed
573,4381,Home,1246664.18,9.92,5,2022-05-16,Ongoing
574,1127,Education,287805.46,6.87,2,2023-12-05,Closed
575,3756,Education,678193.74,9.45,20,2022-07-07,Defaulted
576,1812,Auto,940070.8,11.36,16,2021-08-29,Closed
577,1099,Auto,686234.34,9.01,17,2015-09-16,Ongoing
578,3753,Personal,396635.66,8.38,2,2023-07-28,Defaulted
579,3650,Auto,1527086.98,7.75,7,2024-05-09,Closed
580,3449,Auto,1961849.96,9.06,6,2022-02-22,Closed
581,4502,Auto,1306229.42,8.52,14,2021-11-19,Closed
582,1793,Personal,992678.74,6.84,3,2022-05-17,Defaulted
583,1352,Education,198293.09,6.73,18,2018-05-26,Defaulted
584,3326,Auto,1920345.43,11.87,14,2017-10-16,Ongoing
585,4402,Auto,1931499.02,8.41,16,2023-10-22,Closed
586,4516,Personal,1613322.48,9.7,10,2021-09-24,Defaulted
587,3294,Home,1383656.95,11.5,7,2018-02-28,Ongoing
588,1409,Auto,1776368.75,6.73,11,2018-04-13,Closed
589,996,Personal,192748.05,9.58,7,2022-10-20,Ongoing
590,4715,Auto,273271.89,11.61,5,2023-07-16,Closed
591,2302,Education,622339.25,8.58,10,2021-05-29,Defaulted
592,964,Personal,1315265.77,11.6,20,2021-02-06,Ongoing
593,524,Home,756339.01,7.05,1,2023-09-15,Ongoing
594,3188,Auto,1861365.62,11.04,3,2016-03-14,Ongoing
595,2800,Education,1426578.44,8.82,5,2016-06-17,Closed
596,79,Education,966868.21,11.89,6,2015-10-11,Ongoing
597,4404,Education,1808608.86,10.57,8,2023-04-26,Defaulted
598,1472,Home,616818.3,9.47,12,2023-11-09,Closed
599,2864,Personal,245491.77,8.64,4,2021-04-07,Closed
600,3248,Home,503871.41,9.32,3,2015-12-18,Defaulted
601,3778,Personal,1056863.16,10.71,17,2020-05-09,Closed
602,3871,Home,415856.75,8.9,16,2021-06-15,Defaulted
603,2348,Education,1614820.89,8.98,8,2023-04-03,Ongoing
604,3439,Education,112003.87,7.57,4,2019-07-01,Closed
605,2631,Home,1061383.8,6.55,10,2021-05-10,Closed
606,4135,Education,1787395.48,7.81,5,2022-06-28,Closed
607,4624,Auto,401177.72,9.98,17,2017-02-20,Ongoing
608,3379,Personal,1207244.52,6.8,15,2019-10-22,Closed
609,2038,Personal,693660.31,6.73,18,2023-11-28,Defaulted
610,1684,Education,165774.48,9.04,20,2019-05-11,Ongoing
611,2844,Personal,1538477.09,8.46,17,2021-07-17,Defaulted
612,3562,Home,1681650.69,7.9,6,2017-04-15,Closed
613,1650,Auto,590206.91,9.06,16,2019-12-30,Closed
614,2065,Home,230674.57,9.42,4,2018-07-02,Defaulted
615,4515,Personal,1812614.54,8.05,18,2024-06-14,Defaulted
616,1784,Personal,391624.19,11.77,20,2021-08-14,Closed
617,3639,Education,1595363.9,11.01,4,2018-09-03,Defaulted
618,3057,Personal,844987.59,11.45,4,2017-04-04,Ongoing
619,1367,Education,1136360.16,8.91,11,2016-08-06,Ongoing
620,1889,Auto,473979.81,11.17,6,2022-05-28,Closed
621,1581,Personal,1469872.49,8.88,12,2023-12-04,Defaulted
622,3481,Home,961841.19,10.48,8,2021-03-17,Closed
623,4850,Education,890128.57,9.72,4,2019-02-01,Defaulted
624,4969,Auto,1253752.31,7.18,19,2022-01-27,Defaulted
625,3708,Education,1404053.05,10.01,4,2017-09-18,Defaulted
626,764,Personal,1286312.05,8.24,16,2020-07-02,Closed
627,3662,Personal,1876368.93,7.89,12,2020-05-10,Defaulted
628,2306,Education,1535563.49,9.01,2,2022-07-31,Closed
629,3026,Personal,1680324.36,9.15,17,2019-10-16,Ongoing
630,34,Personal,1198692.09,9.24,20,2021-09-25,Defaulted
631,1887,Home,1287141.75,10.51,9,2017-11-25,Closed
632,1821,Auto,1790327.09,11.38,17,2021-03-26,Closed
633,4030,Home,1173271.01,7.0,10,2018-09-23,Defaulted
634,3760,Education,1342491.41,6.65,20,2023-10-25,Closed
635,1212,Home,1883304.08,10.72,17,2015-10-24,Defaulted
636,3380,Personal,1356430.28,8.13,20,2017-11-14,Defaulted
637,3091,Auto,1568751.99,11.04,4,2023-04-24,Defaulted
638,795,Home,1573108.56,11.72,16,2018-04-10,Ongoing
639,3212,Education,1914358.03,11.35,17,2017-09-28,Defaulted
640,2309,Personal,1143850.29,7.19,3,2016-01-06,Defaulted
641,3124,Personal,947392.7,6.7,2,2018-12-28,Closed
642,1473,Education,1903335.52,9.35,4,2017-05-14,Defaulted
643,512,Personal,199433.19,10.24,11,2016-06-11,Ongoing
644,2792,Education,1719937.61,8.61,18,2019-01-24,Ongoing
645,914,Auto,1550381.7,11.23,13,2018-09-28,Defaulted
646,2904,Personal,525971.16,9.65,3,2016-05-24,Ongoing
647,4974,Personal,1898253.41,11.76,3,2022-01-22,Closed
648,4810,Home,64584.19,7.74,17,2023-08-25,Ongoing
649,4113,Home,849882.07,8.94,4,2022-11-03,Closed
650,288,Home,201548.51,6.56,10,2017-05-08,Ongoing
651,4035,Auto,1054044.02,11.75,15,2016-11-12,Closed
652,3007,Education,1210555.18,7.04,1,2016-12-11,Defaulted
653,1202,Auto,1200208.69,6.86,8,2020-01-07,Closed
654,1814,Education,965361.38,7.25,2,2021-12-30,Closed
655,472,Education,1584459.41,10.54,12,2022-03-17,Closed
656,1905,Home,58484.81,7.98,18,2020-08-17,Ongoing
657,1704,Education,1621093.85,11.27,13,2018-07-01,Defaulted
658,772,Personal,878788.54,8.16,14,2022-02-19,Closed
659,207,Personal,777301.3,6.51,10,2018-11-15,Closed
660,3138,Personal,1418354.15,10.96,7,2020-05-27,Defaulted
661,2064,Education,1190627.38,7.31,11,2015-10-30,Defaulted
662,1628,Home,847496.84,11.22,13,2016-08-07,Closed
663,896,Auto,1358478.92,8.83,6,2016-11-09,Ongoing
664,3964,Home,559480.88,9.46,10,2021-03-26,Ongoing
665,4935,Auto,540849.47,8.96,3,2023-04-24,Defaulted
666,3018,Education,1955557.7,10.76,9,2020-04-03,Defaulted
667,4367,Personal,766199.59,11.15,8,2019-05-11,Closed
668,1179,Auto,566488.11,7.96,4,2023-03-31,Ongoing
669,2852,Auto,839893.17,10.19,11,2015-11-30,Closed
670,1177,Personal,1191046.66,7.22,5,2020-04-19,Defaulted
671,1314,Personal,1076808.92,7.44,1,2020-08-29,Ongoing
672,4954,Personal,1520474.03,9.45,7,2015-08-27,Closed
673,4636,Auto,1550162.35,11.71,4,2022-02-20,Ongoing
674,548,Home,1546999.63,6.81,19,2015-09-26,Defaulted
675,4378,Personal,1444458.23,7.44,12,2019-12-09,Closed
676,2203,Home,1034087.78,10.69,10,2022-08-08,Defaulted
677,422,Auto,548811.09,11.26,10,2020-05-24,Closed
678,1100,Education,1338774.85,10.18,14,2016-11-19,Defaulted
679,1208,Personal,1790267.76,8.13,11,2021-06-18,Defaulted
680,258,Auto,996297.36,11.39,8,2021-05-06,Closed
681,2188,Education,152996.82,8.95,3,2017-06-18,Ongoing
682,1575,Auto,193794.89,11.13,20,2022-06-26,Closed
683,2340,Home,1651324.7,8.33,19,2016-04-17,Ongoing
684,3561,Personal,517269.96,11.72,20,2018-08-06,Closed
685,4388,Home,1592251.12,7.26,11,2022-07-28,Ongoing
686,1024,Home,1579533.56,9.02,12,2016-08-09,Ongoing
687,4129,Education,1852167.33,8.57,13,2015-09-28,Closed
688,4320,Education,97955.75,9.54,1,2017-11-05,Closed
689,1051,Auto,131645.05,7.58,20,2023-10-17,Closed
690,2931,Education,401887.9,6.8,14,2018-04-18,Defaulted
691,1764,Auto,1799992.12,11.5,13,2024-06-22,Defaulted
692,3646,Home,413652.86,9.4,17,2017-11-27,Closed
693,4766,Home,1579843.57,11.13,19,2021-03-26,Closed
694,4821,Personal,481050.04,8.73,12,2020-05-20,Defaulted
695,1932,Personal,464786.39,8.5,18,2022-02-25,Defaulted
696,4414,Auto,1257756.39,11.59,14,2017-02-05,Closed
697,4531,Auto,667948.83,9.61,2,2021-05-14,Defaulted
698,172,Auto,467881.45,10.39,10,2016-06-10,Defaulted
699,2910,Education,66607.76,11.89,16,2018-06-18,Ongoing
700,1377,Home,1454266.63,6.51,5,2017-09-11,Defaulted
701,4519,Auto,184806.2,7.11,10,2022-06-14,Closed
702,2809,Home,1268406.35,6.66,18,2019-09-16,Ongoing
703,48,Personal,1752291.32,10.8,18,2015-12-18,Ongoing
704,3342,Education,1555346.82,7.67,14,2018-07-15,Ongoing
705,2851,Personal,499890.6,11.75,8,2023-06-26,Ongoing
706,4420,Education,201320.04,8.74,12,2015-12-31,Ongoing
707,3106,Personal,739098.58,10.27,12,2020-03-10,Closed
708,2590,Education,498974.42,10.16,14,2017-01-22,Defaulted
709,929,Personal,1153860.63,6.73,10,2019-10-05,Defaulted
710,4452,Education,1747047.83,8.13,9,2020-07-10,Ongoing
711,158,Personal,1193507.01,8.07,16,2017-03-31,Closed
712,1031,Education,1809294.62,10.41,8,2017-08-28,Defaulted
713,2372,Education,1197397.52,11.01,6,2015-12-13,Ongoing
714,3617,Auto,840178.56,9.7,4,2017-03-06,Defaulted
715,1797,Personal,936759.4,6.7,5,2022-12-15,Defaulted
716,1354,Education,542595.43,8.58,6,2023-02-10,Defaulted
717,1795,Home,1523974.36,7.03,5,2021-08-05,Ongoing
718,4243,Personal,162383.19,11.94,10,2018-01-25,Ongoing
719,4361,Education,1245171.63,11.18,13,2017-05-12,Ongoing
720,3687,Education,151038.14,8.76,17,2021-01-05,Closed
721,3668,Home,945067.05,11.88,15,2019-08-28,Ongoing
722,3462,Auto,1661608.15,9.48,14,2022-02-18,Closed
723,4708,Home,458902.35,8.57,7,2018-09-26,Ongoing
724,1918,Education,305048.26,9.0,17,2024-02-13,Defaulted
725,4227,Home,1118838.3,9.59,4,2016-07-14,Ongoing
726,466,Auto,805861.05,7.82,3,2020-02-29,Closed
727,3223,Auto,1763479.18,11.11,12,2022-01-21,Ongoing
728,4252,Home,302652.46,8.74,19,2020-03-28,Closed
729,1097,Personal,927149.06,6.9,13,2022-08-01,Defaulted
730,544,Auto,1976602.16,8.72,10,2020-03-18,Defaulted
731,1209,Education,1716019.41,6.98,11,2016-06-08,Closed
732,2980,Education,510829.87,9.49,5,2022-07-30,Closed
733,2692,Education,630041.03,8.42,15,2023-06-18,Closed
734,616,Auto,1251543.95,9.62,14,2016-12-18,Ongoing
735,3729,Personal,1730324.75,7.74,20,2022-04-15,Ongoing
736,42,Auto,1178385.99,8.59,4,2020-06-24,Closed
737,4667,Personal,1415204.92,11.01,13,2018-11-17,Closed
738,1000,Personal,1056922.7,7.73,6,2016-03-30,Closed
739,2968,Auto,953209.81,8.14,19,2022-03-15,Ongoing
740,4726,Home,1233131.14,6.74,13,2019-09-08,Closed
741,3181,Home,1729326.67,8.52,7,2019-06-10,Closed
742,2383,Auto,117653.84,7.72,18,2021-07-12,Defaulted
743,4943,Education,1558080.48,8.47,4,2017-03-10,Ongoing
744,1587,Education,236562.01,8.88,18,2021-10-08,Defaulted
745,3795,Auto,1655299.99,7.98,10,2019-01-08,Ongoing
746,4421,Home,1318188.12,11.2,10,2020-12-13,Defaulted
747,4350,Home,949777.04,7.25,14,2022-02-05,Ongoing
748,2930,Home,1305849.5,10.45,17,2017-08-17,Ongoing
749,199,Home,992530.0,8.28,6,2024-02-25,Defaulted
750,3846,Education,1426907.97,8.66,3,2019-01-11,Ongoing
751,4926,Personal,1588220.77,8.89,2,2021-06-30,Defaulted
752,427,Education,825719.69,9.05,15,2022-11-10,Ongoing
753,250,Home,645865.54,8.14,10,2020-04-08,Closed
754,4344,Education,424170.45,9.47,17,2023-09-22,Ongoing
755,4795,Personal,1361449.34,7.0,5,2019-11-19,Ongoing
756,2112,Auto,334815.39,7.54,9,2020-10-26,Closed
757,565,Home,1408720.62,10.86,12,2024-06-22,Ongoing
758,2673,Home,1450389.44,7.06,20,2017-09-24,Ongoing
759,4049,Home,338214.81,11.42,4,2019-05-22,Ongoing
760,1509,Home,338355.79,9.98,9,2019-12-20,Defaulted
761,1181,Auto,968307.25,11.92,7,2024-03-30,Ongoing
762,771,Education,1204036.31,9.13,18,2021-07-08,Closed
763,1593,Home,1048818.31,7.28,18,2016-10-31,Defaulted
764,4567,Auto,1883125.61,11.44,10,2017-05-11,Defaulted
765,810,Education,1673199.9,11.58,6,2019-03-11,Ongoing
766,86,Personal,233959.81,11.71,1,2022-11-28,Defaulted
767,1379,Personal,1941475.38,7.89,13,2022-05-23,Defaulted
768,995,Auto,88214.82,11.09,20,2023-01-22,Defaulted
769,1338,Education,1052208.21,11.25,18,2016-05-08,Closed
770,2825,Home,911823.1,8.34,3,2019-06-04,Closed
771,725,Personal,652665.97,10.35,15,2016-01-20,Defaulted
772,4275,Auto,543067.69,9.05,1,2023-07-28,Ongoing
773,2608,Auto,144982.39,10.06,5,2024-04-07,Closed
774,4245,Auto,481976.97,8.66,12,2016-06-16,Ongoing
775,1324,Home,890733.71,8.71,2,2019-01-25,Ongoing
776,1869,Education,1117371.63,6.76,15,2018-01-12,Closed
777,3904,Education,510106.73,10.7,8,2023-08-05,Ongoing
778,4936,Education,279044.24,10.38,7,2016-07-26,Defaulted
779,821,Home,342689.78,9.01,1,2020-01-10,Defaulted
780,4525,Education,1318069.72,9.52,14,2015-08-28,Ongoing
781,3000,Auto,607214.57,7.4,15,2022-08-05,Closed
782,2141,Personal,1931761.33,7.9,4,2022-10-26,Defaulted
783,3525,Personal,1024714.74,7.83,13,2015-12-11,Ongoing
784,4241,Auto,1821656.61,10.08,7,2022-10-21,Ongoing
785,2226,Auto,667273.24,9.98,7,2022-04-27,Ongoing
786,3951,Auto,201358.47,9.37,3,2017-12-24,Ongoing
787,1303,Education,1828133.47,11.73,13,2020-04-08,Closed
788,660,Home,1041859.65,9.87,11,2016-05-20,Ongoing
789,3685,Auto,1609080.04,11.01,18,2016-06-25,Ongoing
790,4939,Education,185743.86,10.23,19,2017-11-21,Ongoing
791,4155,Education,510856.66,7.96,15,2022-11-03,Defaulted
792,1280,Personal,653043.96,9.68,5,2021-10-20,Closed
793,363,Education,1017960.09,8.42,3,2022-11-30,Ongoing
794,3785,Home,1666577.45,11.23,10,2021-01-05,Closed
795,2715,Auto,1916811.13,9.94,8,2019-08-30,Closed
796,1375,Auto,560465.07,8.74,14,2017-09-20,Defaulted
797,81,Education,1930714.72,11.69,16,2019-11-08,Closed
798,644,Auto,72077.78,9.06,6,2024-03-28,Ongoing
799,2566,Auto,605595.1,7.79,5,2016-01-07,Ongoing
800,1819,Auto,1975245.17,8.45,10,2016-03-11,Ongoing
801,3859,Personal,657405.89,6.56,16,2022-01-09,Defaulted
802,2193,Auto,1934239.85,7.55,2,2018-03-09,Ongoing
803,399,Personal,1273356.29,10.79,13,2020-05-21,Defaulted
804,975,Auto,351173.44,7.56,3,2018-09-03,Ongoing
805,1619,Home,367090.23,11.99,10,2022-08-10,Defaulted
806,1910,Home,646778.67,10.46,9,2021-03-09,Defaulted
807,2929,Personal,933091.44,9.23,6,2022-11-10,Defaulted
808,2313,Home,519644.55,9.78,8,2019-02-17,Defaulted
809,3429,Home,1454383.03,8.54,12,2019-12-07,Defaulted
810,3025,Personal,816913.69,7.04,19,2020-10-14,Ongoing
811,1307,Personal,1595185.14,8.8,18,2019-09-23,Closed
812,388,Personal,1493948.74,6.81,15,2021-11-04,Closed
813,2013,Home,1067821.26,6.96,3,2023-08-19,Defaulted
814,4673,Education,1566927.36,10.7,13,2018-12-11,Ongoing
815,307,Personal,990042.56,10.2,5,2021-08-08,Ongoing
816,3060,Home,443448.5,6.94,17,2022-11-13,Defaulted
817,378,Auto,283633.48,7.17,7,2022-06-07,Ongoing
818,2741,Education,243680.01,8.17,20,2016-01-23,Ongoing
819,4147,Education,844706.44,8.22,13,2021-07-13,Ongoing
820,102,Home,746117.91,6.81,13,2015-09-25,Defaulted
821,2316,Education,645909.07,8.89,12,2021-10-16,Closed
822,3718,Auto,423191.38,10.36,7,2023-06-11,Defaulted
823,233,Auto,1961893.49,7.69,11,2018-11-11,Closed
824,4432,Personal,1151930.98,8.0,8,2017-06-29,Closed
825,4756,Auto,223674.83,11.83,18,2015-11-08,Defaulted
826,1727,Personal,143404.72,9.17,20,2015-09-27,Ongoing
827,393,Personal,93141.77,11.74,4,2020-07-07,Closed
828,2602,Personal,1537793.03,10.61,18,2017-10-26,Ongoing
829,4785,Home,1840681.22,8.78,2,2021-06-16,Defaulted
830,3626,Auto,352684.93,6.81,3,2016-08-11,Defaulted
831,2949,Personal,1819773.87,8.79,20,2020-10-01,Closed
832,2587,Auto,1013857.44,10.87,8,2023-12-27,Defaulted
833,4833,Auto,1893491.37,6.83,3,2024-05-01,Closed
834,2921,Auto,1067434.57,7.12,17,2022-04-13,Defaulted
835,1079,Education,583429.06,7.07,16,2017-03-01,Closed
836,623,Home,445750.95,8.47,5,2015-08-20,Ongoing
837,4100,Home,393177.5,6.88,13,2019-07-02,Closed
838,3290,Auto,1930029.14,8.34,8,2019-10-28,Defaulted
839,4769,Education,968293.28,9.09,15,2020-05-27,Ongoing
840,4472,Personal,757505.86,8.63,5,2018-11-27,Ongoing
841,1258,Personal,1763663.54,9.15,16,2016-02-23,Ongoing
842,328,Education,1958362.82,11.14,16,2018-04-01,Ongoing
843,1390,Education,1459854.71,7.83,5,2017-07-16,Closed
844,2961,Home,994748.24,7.16,11,2018-12-09,Defaulted
845,2386,Education,1104205.43,6.77,5,2016-02-08,Closed
846,1326,Personal,242803.94,11.78,12,2019-11-05,Closed
847,381,Personal,223073.24,10.34,11,2017-07-21,Ongoing
848,1834,Auto,455139.63,11.4,20,2018-06-03,Ongoing
849,700,Auto,1045596.14,10.11,10,2021-06-28,Defaulted
850,2787,Education,1351883.78,10.49,13,2015-11-05,Defaulted
851,183,Home,1681510.17,8.01,4,2017-02-14,Closed
852,4059,Home,259250.97,6.9,18,2019-05-26,Closed
853,285,Home,1899134.88,11.32,1,2019-05-13,Ongoing
854,687,Education,1028030.13,7.4,9,2018-07-12,Ongoing
855,3312,Auto,284791.67,9.03,10,2023-04-28,Ongoing
856,2070,Education,1330337.57,11.66,3,2016-05-16,Ongoing
857,974,Personal,514332.31,9.1,10,2023-02-14,Closed
858,1686,Personal,1697145.14,7.6,6,2022-08-29,Closed
859,647,Auto,1191509.33,6.91,13,2017-04-27,Defaulted
860,4458,Personal,381133.38,11.35,11,2019-08-12,Defaulted
861,2253,Education,1860916.86,11.45,4,2019-09-27,Ongoing
862,4124,Auto,246910.32,6.96,15,2018-02-05,Closed
863,299,Education,1831082.2,11.87,20,2018-01-14,Closed
864,1641,Education,283131.2,10.66,19,2023-08-17,Closed
865,1064,Personal,624569.95,10.42,10,2019-07-02,Closed
866,4157,Education,1038179.83,7.0,15,2019-02-25,Defaulted
867,1206,Auto,1518638.93,10.04,15,2017-10-20,Defaulted
